,composer,date_of_birth,date_of_death,country,composer_url
2998,Karel Moor,1873-12-26,1945-03-30,Czech Republic,http://www.wikidata.org/entity/Q12028407
2999,Karel Weis,1862-02-13,1944-04-04,Czech Republic,http://www.wikidata.org/entity/Q778555
3004,Karel Šebor,1843-08-13,1903-05-18,Czech Republic,http://www.wikidata.org/entity/Q721518
3009,Karl Amadeus Hartmann,1905-08-02,1963-12-05,Germany,http://www.wikidata.org/entity/Q366100
3010,Karl Anton Eckert,1820-12-17,1879-10-14,Germany,http://www.wikidata.org/entity/Q551438
3011,Karl Christian Agthe,1762-06-16,1797-11-27,Germany,http://www.wikidata.org/entity/Q88856
3016,Karl Goldmark,1830-05-18,1915-01-02,Hungary,http://www.wikidata.org/entity/Q239214
3018,Karl Michael Ziehrer,1843-05-02,1922-11-14,Austria,http://www.wikidata.org/entity/Q696576
3019,Karl-Birger Blomdahl,1916-10-19,1968-06-14,Sweden,http://www.wikidata.org/entity/Q1208405
3021,Karol Kurpiński,1785-03-06,1857-09-18,Poland,http://www.wikidata.org/entity/Q1734181
3024,Karol Szymanowski,1882-10-03,1937-03-29,Ukraine,http://www.wikidata.org/entity/Q295400
3025,Karol Szymanowski,1882-10-06,1937-03-29,Ukraine,http://www.wikidata.org/entity/Q295400
3028,Karólína Eiríksdóttir,1951-01-01,2200-01-01,Iceland,http://www.wikidata.org/entity/Q3480142
3030,Kirke Mechem,1925-08-16,2200-01-01,United States of America,http://www.wikidata.org/entity/Q6415644
3031,Konstantyn Dankevych,1905-12-24,1984-02-26,Ukraine,http://www.wikidata.org/entity/Q4154930
3032,Kosaku Yamada,1886-06-09,1965-12-29,Japan,http://www.wikidata.org/entity/Q947908
3033,Krzysztof Meyer,1943-08-11,2200-01-01,Poland,http://www.wikidata.org/entity/Q652558
3034,Krzysztof Penderecki,1933-11-23,2200-01-01,Poland,http://www.wikidata.org/entity/Q153469
3036,Kurt Atterberg,1887-12-12,1974-02-15,Sweden,http://www.wikidata.org/entity/Q440388
3041,Kurt Schwertsik,1935-06-25,2200-01-01,Austria,http://www.wikidata.org/entity/Q86557
3042,Kurt Weill,1900-03-02,1950-04-03,Germany,http://www.wikidata.org/entity/Q55004
3054,Károly Aggházy,1855-10-30,1918-10-08,Hungary,http://www.wikidata.org/entity/Q516349
3055,Ladislav Holoubek,1913-08-13,1994-09-04,Czech Republic,http://www.wikidata.org/entity/Q24449220
3061,Ladislav Prokop Procházka,1872-05-01,1955-10-12,Czech Republic,http://www.wikidata.org/entity/Q12032585
3063,Lauro Rossi,1812-02-19,1885-05-05,Italy,http://www.wikidata.org/entity/Q1541765
3064,Lee Hoiby,1926-02-17,2011-03-28,United States of America,http://www.wikidata.org/entity/Q1811830
3065,Leevi Madetoja,1887-02-17,1947-10-06,Finland,http://www.wikidata.org/entity/Q713467
3066,Lennox Randal Francis Berkeley,1903-05-12,1989-12-26,United Kingdom,http://www.wikidata.org/entity/Q514975
3068,Leo Ascher,1880-08-17,1942-02-25,Austria,http://www.wikidata.org/entity/Q214530
3069,Leo Blech,1871-04-21,1958-08-24,Germany,http://www.wikidata.org/entity/Q66190
3070,Leo Blech,1871-04-21,1958-08-25,Germany,http://www.wikidata.org/entity/Q66190
3073,Leo Fall,1873-02-02,1925-09-15,Czech Republic,http://www.wikidata.org/entity/Q78585
3074,Leo Fall,1873-02-02,1925-09-16,Czech Republic,http://www.wikidata.org/entity/Q78585
3087,Leon Jessel,1871-01-22,1942-01-04,Poland,http://www.wikidata.org/entity/Q571212
3089,Leonard Kastle,1929-02-11,2011-05-18,United States of America,http://www.wikidata.org/entity/Q4216885
3090,Leonardo Balada,1933-09-22,2200-01-01,Spain,http://www.wikidata.org/entity/Q712049
3091,Leonardo Leo,1694-08-05,1744-10-31,Italy,http://www.wikidata.org/entity/Q316735
3092,Leonardo Vinci,1690-01-01,1730-05-27,Italy,http://www.wikidata.org/entity/Q29577
3100,Leonid Desyatnikov,1955-10-16,2200-01-01,Ukraine,http://www.wikidata.org/entity/Q1986248
3102,Leopold Eugen Měchura,1804-02-02,1870-02-11,Czech Republic,http://www.wikidata.org/entity/Q1682166
3104,Leoš Janáček,1854-07-03,1928-08-12,Czech Republic,http://www.wikidata.org/entity/Q184933
3114,Libby Larsen,1950-12-24,2200-01-01,United States of America,http://www.wikidata.org/entity/Q2161571
3115,Licinio Refice,1883-02-12,1954-09-11,Italy,http://www.wikidata.org/entity/Q2262579
3116,Lora Aborn,1907-01-01,2005-08-25,United States of America,http://www.wikidata.org/entity/Q15434733
3117,Lorenzo Ferrero,1951-01-01,2200-01-01,Italy,http://www.wikidata.org/entity/Q6680710
3125,Lorin Maazel,1930-03-06,2014-07-13,France,http://www.wikidata.org/entity/Q117710
3126,Loris Tjeknavorian,1937-10-13,2200-01-01,Iran,http://www.wikidata.org/entity/Q2984588
3127,Lothar Kempter,1844-02-05,1918-07-14,Germany,http://www.wikidata.org/entity/Q322323
3128,Louis Andriessen,1939-06-06,2200-01-01,Netherlands,http://www.wikidata.org/entity/Q504743
3131,Louis Aubert,1877-02-19,1968-01-09,France,http://www.wikidata.org/entity/Q962731
3132,Louis Ganne,1862-04-05,1923-07-13,France,http://www.wikidata.org/entity/Q779631
3133,Louis Gruenberg,1884-08-03,1964-06-09,Belarus,http://www.wikidata.org/entity/Q1374446
3134,Louis Gruenberg,1884-08-03,1964-06-10,Belarus,http://www.wikidata.org/entity/Q1374446
3139,Louis Lully,1664-08-04,1734-04-01,France,http://www.wikidata.org/entity/Q920015
3141,Louis Niedermeyer,1802-04-27,1861-03-13,Switzerland,http://www.wikidata.org/entity/Q304620
3142,Louis Niedermeyer,1802-04-27,1861-03-14,Switzerland,http://www.wikidata.org/entity/Q304620
3143,Louis Spohr,1784-04-05,1859-10-22,Germany,http://www.wikidata.org/entity/Q57226
3146,Louis de La Coste,1675-01-01,1750-01-01,France,http://www.wikidata.org/entity/Q3263492
3147,Louis-Emmanuel Jadin,1768-09-21,1853-04-11,France,http://www.wikidata.org/entity/Q1348195
3149,Louise Bertin,1805-01-15,1877-04-26,France,http://www.wikidata.org/entity/Q445123
3150,Lowell Liebermann,1961-02-22,2200-01-01,United States of America,http://www.wikidata.org/entity/Q1366356
3151,Luca Francesconi,1956-03-17,2200-01-01,Italy,http://www.wikidata.org/entity/Q966664
3153,Luciano Berio,1925-10-24,2003-05-27,Italy,http://www.wikidata.org/entity/Q221450
3159,Luciano Chailly,1920-01-19,2002-12-24,Italy,http://www.wikidata.org/entity/Q1060422
3160,Ludomir Różycki,1883-09-18,1953-01-01,Poland,http://www.wikidata.org/entity/Q1800718
3161,Ludwig Abeille,1761-02-20,1838-03-02,Germany,http://www.wikidata.org/entity/Q506097
3163,Ludwig Schmidseder,1904-08-24,1971-06-21,Germany,http://www.wikidata.org/entity/Q1248637
3165,Ludwig Thuille,1861-11-30,1907-02-05,Italy,http://www.wikidata.org/entity/Q702158
3166,Ludwig van Beethoven,1770-12-17,1827-03-26,Germany,http://www.wikidata.org/entity/Q255
3169,Luigi Agnesi,1833-07-17,1875-02-02,Belgium,http://www.wikidata.org/entity/Q3266373
3170,Luigi Canepa,1849-01-15,1914-05-12,Italy,http://www.wikidata.org/entity/Q15120146
3171,Luigi Caruso,1754-09-25,1823-11-15,Italy,http://www.wikidata.org/entity/Q6489001
3175,Luigi Cherubini,1760-09-14,1842-03-15,Italy,http://www.wikidata.org/entity/Q20721
3196,Luigi Dallapiccola,1904-02-03,1975-02-19,Croatia,http://www.wikidata.org/entity/Q17575
3200,Luigi Gatti,1740-06-11,1817-03-01,Italy,http://www.wikidata.org/entity/Q679738
3201,Luigi Marescalchi,1745-02-01,1812-01-01,Italy,http://www.wikidata.org/entity/Q20005287
3202,Luigi Nono,1924-01-29,1990-05-08,Italy,http://www.wikidata.org/entity/Q160451
3205,Luigi Ricci,1805-07-08,1859-12-31,Italy,http://www.wikidata.org/entity/Q570279
3209,Luigi Rossi,1597-01-01,1653-02-20,Italy,http://www.wikidata.org/entity/Q472714
3210,Léo Delibes,1836-02-21,1891-01-16,France,http://www.wikidata.org/entity/Q207951
3214,Léopol Haimon,1779-10-04,1866-02-02,France,http://www.wikidata.org/entity/Q743657
3217,Maciej Kamieński,1734-10-13,1821-01-25,Hungary,http://www.wikidata.org/entity/Q326261
3219,Maksym Berezovsky,1745-10-27,1777-04-02,Ukraine,http://www.wikidata.org/entity/Q1353816
3220,Manfred Gurlitt,1890-09-06,1972-04-29,Germany,http://www.wikidata.org/entity/Q446453
3221,Manfred Gurlitt,1890-09-06,1973-04-29,Germany,http://www.wikidata.org/entity/Q446453
3222,Manuel Fernández Caballero,1835-03-14,1906-02-26,Spain,http://www.wikidata.org/entity/Q3750371
3223,Marc Blitzstein,1905-03-02,1964-01-22,United States of America,http://www.wikidata.org/entity/Q918359
3237,Marc-Antoine Charpentier,1643-01-01,1704-02-24,France,http://www.wikidata.org/entity/Q55524
3244,Marcello Bernardini,1730-01-01,1799-01-01,Italy,http://www.wikidata.org/entity/Q927000
3246,Marcial del Adalid y Gurréa,1826-08-24,1881-10-16,Spain,http://www.wikidata.org/entity/Q3098932
3247,Marco Betta,1964-07-25,2200-01-01,Italy,http://www.wikidata.org/entity/Q3845952
3255,Marco Marazzoli,1602-01-01,1662-01-26,Italy,http://www.wikidata.org/entity/Q1635475
3256,Marco da Gagliano,1582-05-11,1643-02-25,Italy,http://www.wikidata.org/entity/Q540638
3257,Marcos Portugal,1762-03-24,1830-02-17,Portugal,http://www.wikidata.org/entity/Q957869
3259,Marcus Paus,1979-10-14,2200-01-01,Norway,http://www.wikidata.org/entity/Q173184
3261,Marin Marais,1656-05-31,1728-08-15,France,http://www.wikidata.org/entity/Q213519
3265,Mark Adamo,1962-01-01,2200-01-01,United States of America,http://www.wikidata.org/entity/Q960129
3270,Mark Bucci,1924-02-26,2002-08-22,United States of America,http://www.wikidata.org/entity/Q6766900
3271,Mark-Anthony Turnage,1960-06-10,2200-01-01,United Kingdom,http://www.wikidata.org/entity/Q528639
3273,Martin Smolka,1959-08-11,2200-01-01,Czech Republic,http://www.wikidata.org/entity/Q1314661
3274,Martín Matalon,1958-10-17,2200-01-01,Argentina,http://www.wikidata.org/entity/Q2512529
3275,Mary Carr Moore,1873-08-06,1957-01-09,United States of America,http://www.wikidata.org/entity/Q995851
3277,Matilde Salvador i Segarra,1918-03-23,2007-10-05,Spain,http://www.wikidata.org/entity/Q3132610
3278,Maurice Ravel,1875-03-07,1937-12-28,France,http://www.wikidata.org/entity/Q1178
3280,Mauricio Kagel,1931-12-24,2008-09-18,Argentina,http://www.wikidata.org/entity/Q178293
3281,Max Bruch,1838-01-06,1920-10-02,Germany,http://www.wikidata.org/entity/Q106434
3283,Max d'Ollone,1875-06-13,1959-05-15,France,http://www.wikidata.org/entity/Q382926
3284,Max von Schillings,1868-04-19,1933-07-24,Germany,http://www.wikidata.org/entity/Q704926
3286,Meliton Balanchivadze,1862-12-24,1937-12-21,Georgia,http://www.wikidata.org/entity/Q1237722
3287,Meredith Monk,1942-11-20,2200-01-01,United States of America,http://www.wikidata.org/entity/Q267170
3288,Mezio Agostini,1875-08-12,1944-04-22,Italy,http://www.wikidata.org/entity/Q3855836
3289,Michael Arne,1740-01-01,1786-01-14,United Kingdom,http://www.wikidata.org/entity/Q2059553
3290,Michael Arne,1741-01-01,1786-01-14,United Kingdom,http://www.wikidata.org/entity/Q2059553
3291,Michael Costa,1808-02-14,1884-04-29,Italy,http://www.wikidata.org/entity/Q1931081
3292,Michael Daugherty,1954-04-28,2200-01-01,United States of America,http://www.wikidata.org/entity/Q2251665
3293,Michael Haydn,1737-09-14,1806-08-10,Austria,http://www.wikidata.org/entity/Q490381
3294,Michael Haydn,1737-09-17,1806-08-10,Austria,http://www.wikidata.org/entity/Q490381
3295,Michael Nyman,1944-03-23,2200-01-01,United Kingdom,http://www.wikidata.org/entity/Q313639
3296,Michael Tippett,1905-01-02,1998-01-08,United Kingdom,http://www.wikidata.org/entity/Q356499
3302,Michael William Balfe,1808-05-15,1870-10-20,Ireland,http://www.wikidata.org/entity/Q434171
3313,Michel van der Aa,1970-03-10,2200-01-01,Netherlands,http://www.wikidata.org/entity/Q721124
3314,Michelangelo Valentini,1720-01-01,1768-01-01,Italy,http://www.wikidata.org/entity/Q3856467
3315,Michele Carafa,1787-11-17,1872-07-26,Italy,http://www.wikidata.org/entity/Q497494
3319,Michele Mortellari,1750-01-01,1807-03-27,Italy,http://www.wikidata.org/entity/Q3856722
3320,Mieczysław Weinberg,1919-12-08,1996-02-02,Poland,http://www.wikidata.org/entity/Q919127
3321,Mieczysław Weinberg,1919-12-08,1996-02-26,Poland,http://www.wikidata.org/entity/Q919127
3328,Miguel Bernal Jiménez,1910-02-16,1956-07-26,Mexico,http://www.wikidata.org/entity/Q362430
3329,Mikael Tariverdiev,1931-08-15,1996-07-25,Georgia,http://www.wikidata.org/entity/Q724254
3330,Mikhail Glinka,1804-06-01,1857-02-15,Russia,http://www.wikidata.org/entity/Q181885
3332,Mikhail Ippolitov-Ivanov,1859-11-19,1935-01-28,Russia,http://www.wikidata.org/entity/Q346815
3333,Mikhail Ivanov,1849-09-23,1927-10-20,Russia,http://www.wikidata.org/entity/Q4196226
3334,Mikhail Matyushin,1861-01-01,1934-10-14,Russia,http://www.wikidata.org/entity/Q787155
3335,Miloš Smatek,1895-08-12,1974-09-02,Czech Republic,http://www.wikidata.org/entity/Q12037596
3336,Minoru Miki,1930-03-16,2011-12-08,Japan,http://www.wikidata.org/entity/Q1422441
3337,Miroslav Srnka,1975-03-23,2200-01-01,Czech Republic,http://www.wikidata.org/entity/Q1490839
3338,Mohammed Fairouz,1985-11-01,2200-01-01,United States of America,http://www.wikidata.org/entity/Q6893076
3339,Moritz Eggert,1965-11-25,2200-01-01,Germany,http://www.wikidata.org/entity/Q451317
3340,Morton Feldman,1926-01-12,1987-09-03,United States of America,http://www.wikidata.org/entity/Q316427
3341,Mořic Stanislav Anger,1844-03-12,1905-08-02,Czech Republic,http://www.wikidata.org/entity/Q11180523
3342,Mukan Tulebaev,1913-03-13,1960-04-02,Russia,http://www.wikidata.org/entity/Q4465110
3343,Muslim Magomayev,1885-09-18,1937-07-28,Russia,http://www.wikidata.org/entity/Q2499809
3345,Mykola Lysenko,1842-03-22,1912-11-06,Ukraine,http://www.wikidata.org/entity/Q172425
3355,Myroslav Skoryk,1938-07-13,2200-01-01,Ukraine,http://www.wikidata.org/entity/Q278813
3356,Natale Abbadia,1782-03-11,1861-12-25,Italy,http://www.wikidata.org/entity/Q2607668
3358,Natanael Berg,1879-02-09,1957-10-14,Sweden,http://www.wikidata.org/entity/Q532510
3359,Ned Rorem,1923-10-23,2200-01-01,United States of America,http://www.wikidata.org/entity/Q733299
3360,Nevit Kodallı,1924-12-12,2009-09-01,Turkey,http://www.wikidata.org/entity/Q1471480
3362,Niccolò Antonio Zingarelli,1752-04-04,1837-05-05,Italy,http://www.wikidata.org/entity/Q505202
3375,Niccolò Jommelli,1714-09-10,1774-08-25,Italy,http://www.wikidata.org/entity/Q312891
3386,Niccolò Piccinni,1728-01-16,1800-05-07,Italy,http://www.wikidata.org/entity/Q310687
3399,Niccolò van Westerhout,1857-12-17,1898-08-21,Italy,http://www.wikidata.org/entity/Q3875924
3400,Nicholas Lens,1957-11-14,2200-01-01,Belgium,http://www.wikidata.org/entity/Q321031
3402,Nicholas Maw,1935-11-05,2009-05-19,United Kingdom,http://www.wikidata.org/entity/Q1275093
3404,Nicola Conforto,1718-09-25,1793-03-17,Italy,http://www.wikidata.org/entity/Q929666
3407,Nicola Logroscino,1698-10-22,1764-01-01,Italy,http://www.wikidata.org/entity/Q1671230
3408,Nicola Porpora,1686-08-17,1768-03-03,Italy,http://www.wikidata.org/entity/Q312788
3410,Nicola Vaccai,1790-03-15,1848-08-05,Italy,http://www.wikidata.org/entity/Q1353016
3413,Nicolae Bretan,1887-03-25,1968-12-01,Romania,http://www.wikidata.org/entity/Q984548
3418,Nicolas Dalayrac,1753-06-08,1809-11-27,France,http://www.wikidata.org/entity/Q952520
3427,Nicolas Isouard,1773-05-16,1818-03-23,Malta,http://www.wikidata.org/entity/Q736805
3428,Nikolai Karetnikov,1930-06-28,1994-10-09,Russia,http://www.wikidata.org/entity/Q2062832
3430,Nikolai Rimsky-Korsakov,1844-03-18,1908-06-20,Russia,http://www.wikidata.org/entity/Q93227
3431,Nikolai Rimsky-Korsakov,1844-03-18,1908-06-21,Russia,http://www.wikidata.org/entity/Q93227
3464,Nino Rota,1911-12-04,1979-04-10,Italy,http://www.wikidata.org/entity/Q214665
3469,Norbert Schultze,1911-01-26,2002-10-14,Germany,http://www.wikidata.org/entity/Q680203
3470,Norman Dello Joio,1913-01-24,2008-07-24,United States of America,http://www.wikidata.org/entity/Q724145
3471,Näcip Çihanof,1911-01-15,1988-06-02,Kazakhstan,http://www.wikidata.org/entity/Q1862308
3473,Olga Neuwirth,1968-08-04,2200-01-01,Austria,http://www.wikidata.org/entity/Q273654
3474,Olga Neuwirth,1968-10-04,2200-01-01,Austria,http://www.wikidata.org/entity/Q273654
3475,Olivier Messiaen,1908-12-10,1992-04-27,France,http://www.wikidata.org/entity/Q151593
3476,Oscar Ferdinand Telgmann,1855-01-01,1946-03-30,Germany,http://www.wikidata.org/entity/Q4454296
3477,Oscar Straus,1870-03-06,1954-01-11,Austria,http://www.wikidata.org/entity/Q206667
3481,Oskar Nedbal,1874-03-26,1930-12-24,Czech Republic,http://www.wikidata.org/entity/Q920997
3489,Osvald Chlubna,1893-06-22,1971-10-30,Czech Republic,http://www.wikidata.org/entity/Q1393755
3494,Osvaldo Golijov,1960-12-05,2200-01-01,Argentina,http://www.wikidata.org/entity/Q701257
3495,Otakar Bradáč,1874-11-10,1924-01-11,Czech Republic,http://www.wikidata.org/entity/Q12043166
3497,Otar Taktakishvili,1924-07-27,1989-02-24,Georgia,http://www.wikidata.org/entity/Q1305852
3500,Othmar Schoeck,1886-09-01,1957-03-08,Switzerland,http://www.wikidata.org/entity/Q661927
3502,Otmar Mácha,1922-10-02,2006-12-14,Czech Republic,http://www.wikidata.org/entity/Q428647
3509,Oto Ferenczy,1921-03-30,2000-05-03,Slovakia,http://www.wikidata.org/entity/Q24471576
3510,Ottmar Gerster,1897-06-29,1969-08-31,Germany,http://www.wikidata.org/entity/Q896918
3511,Otto Nicolai,1810-06-09,1849-05-11,Germany,http://www.wikidata.org/entity/Q154602
3515,Ottorino Respighi,1879-07-09,1936-04-18,Italy,http://www.wikidata.org/entity/Q243837
3524,Pablo Sorozábal kiko,1897-09-18,1988-12-26,Spain,http://www.wikidata.org/entity/Q2206252
3533,Pancho Vladigerov,1899-03-13,1978-09-08,Switzerland,http://www.wikidata.org/entity/Q528781
3534,Paris Francesco Alghisi,1666-06-19,1733-03-30,Italy,http://www.wikidata.org/entity/Q477358
3536,Pascal Collasse,1649-01-22,1709-07-17,France,http://www.wikidata.org/entity/Q287421
3544,Pascal Dusapin,1955-05-29,2200-01-01,France,http://www.wikidata.org/entity/Q516845
3548,Pasquale Anfossi,1727-04-05,1797-02-01,Italy,http://www.wikidata.org/entity/Q266985
3549,Pasquale Anfossi,1727-05-06,1797-02-01,Italy,http://www.wikidata.org/entity/Q266985
3550,Pasquale Anfossi,1729-01-01,1797-02-01,Italy,http://www.wikidata.org/entity/Q266985
3683,Pasquale Errichelli,1730-01-01,1785-01-01,Italy,http://www.wikidata.org/entity/Q3897049
3684,Paul Abraham,1892-11-02,1960-05-06,Serbia,http://www.wikidata.org/entity/Q158650
3698,Paul Burkhard,1911-12-21,1977-09-06,Switzerland,http://www.wikidata.org/entity/Q116397
3700,Paul Dessau,1894-12-19,1979-06-28,Germany,http://www.wikidata.org/entity/Q213613
3705,Paul Dukas,1865-10-01,1935-05-17,France,http://www.wikidata.org/entity/Q215556
3706,Paul Hindemith,1895-11-16,1963-12-28,Germany,http://www.wikidata.org/entity/Q57244
3716,Paul Le Flem,1881-03-18,1984-07-31,France,http://www.wikidata.org/entity/Q964256
3717,Paul Wranitzky,1756-12-30,1808-09-26,Czech Republic,http://www.wikidata.org/entity/Q78797
3718,Paul Wranitzky,1756-12-30,1808-09-28,Czech Republic,http://www.wikidata.org/entity/Q78797
3719,Paul Wranitzky,1756-12-30,1808-09-29,Czech Republic,http://www.wikidata.org/entity/Q78797
3720,Pavel Haas,1899-06-21,1944-10-17,Czech Republic,http://www.wikidata.org/entity/Q449748
3721,Pavel Helebrand,1960-10-25,2200-01-01,Czech Republic,http://www.wikidata.org/entity/Q3495815
3722,Petar Konjović,1883-05-05,1970-10-01,Serbia,http://www.wikidata.org/entity/Q1289465
3723,Peter Arnold Heise,1830-02-11,1879-09-12,Denmark,http://www.wikidata.org/entity/Q2075603
3724,Peter Cornelius,1824-12-24,1874-10-26,Germany,http://www.wikidata.org/entity/Q57257
3725,Peter Maxwell Davies,1934-09-08,2016-03-14,United Kingdom,http://www.wikidata.org/entity/Q139223
3734,Peter Winter,1754-08-28,1825-10-17,Germany,http://www.wikidata.org/entity/Q561047
3736,Philip Glass,1937-01-31,2200-01-01,United States of America,http://www.wikidata.org/entity/Q189729
3765,Philippe Boesmans,1936-05-17,2200-01-01,Belgium,http://www.wikidata.org/entity/Q741647
3770,Philippe Hersant,1948-06-21,2200-01-01,Italy,http://www.wikidata.org/entity/Q3380013
3771,Phyllis Tate,1911-04-06,1987-05-29,United Kingdom,http://www.wikidata.org/entity/Q1916985
