"","work_x","composer_x","work_key"
"8048","A Christmas Carol","Musgrave","Q54995687"
"8049","A Christmas Carol","Musgrave","Q54992096"
"8050","A Christmas Carol","Musgrave","Q54996354"
"7800","A Flowering Tree","Adams","Q2148578"
"2279","A Midsummer Night's Dream","Britten","Q605750"
"1950","A Streetcar Named Desire","Previn","Q4659869"
"21296","A View from the Bridge","Bolcom","Q54992434"
"28417","A Water Bird Talk","Argento","Q54990704"
"28639","A Wedding","Bolcom","Q4660603"
"59276","A Wrinkle in Time","Larsen","Q54996261"
"1245","Acis and Galatea","Handel","Q341482"
"41328","Adelia","Donizetti","Q503582"
"643","Adriana Lecouvreur","Cilea","Q375063"
"19693","Adriana Mater","Saariaho","Q2825066"
"9680","Agrippina","Handel","Q397041"
"476","Aida","Verdi","Q171277"
"9685","Ainadamar","Golijov","Q4697384"
"5112","Akhnaten","Glass","Q417738"
"9975","Albert Herring","Britten","Q577825"
"17668","Alceste","Gluck","Q2019911"
"17666","Alceste","Gluck","Q2640248"
"17667","Alceste","Gluck","Q1046495"
"2417","Alcina","Handel","Q275627"
"6124","Aleko","Rachmaninoff","Q927503"
"12250","Alice in Wonderland","Chin","Q54996228"
"12251","Alice in Wonderland","Chin","Q54993321"
"12252","Alice in Wonderland","Chin","Q2622334"
"19977","Alice in Wonderland","Westergaard","Q54996228"
"19978","Alice in Wonderland","Westergaard","Q54993321"
"19979","Alice in Wonderland","Westergaard","Q2622334"
"12317","Almira","Handel","Q1547158"
"40426","Alzira","Verdi","Q450801"
"13775","Amadigi di Gaula","Handel","Q452022"
"759","Amahl and the Night Visitors","Menotti","Q452523"
"9111","Andrea Chénier","Giordano","Q493656"
"1512","Anna Bolena","Donizetti","Q559848"
"15408","Anna Karenina","Carlson","Q4767139"
"15407","Anna Karenina","Carlson","Q4767140"
"36889","Anoush","Tigranian","Q4770434"
"16354","Antony and Cleopatra","Barber","Q4777266"
"6527","Appomattox","Glass","Q2858869"
"899","Arabella","Strauss","Q390779"
"1156","Ariadne auf Naxos","Strauss","Q654633"
"410","Ariodante","Handel","Q662514"
"14451","Armida","Rossini","Q777578"
"49151","Armida","Haydn","Q238762"
"6835","Armide","Lully","Q777582"
"6836","Armide","Lully","Q1361941"
"12224","Attila","Verdi","Q211460"
"4374","Babes in Toyland","Herbert","Q1563380"
"59068","Barbe-bleue","Offenbach","Q373076"
"11643","Beatrice di Tenda","Bellini","Q791658"
"6452","Becoming Santa Claus","Adamo","Q21775670"
"32091","Benvenuto Cellini","Berlioz","Q277846"
"43200","Betrothal in a Monastery","Prokofiev","Q2629201"
"3857","Billy Budd","Britten","Q803767"
"10743","Blue Monday","Gershwin","Q4929437"
"563","Bluebeard's Castle","Bartók","Q55063858"
"564","Bluebeard's Castle","Bartók","Q249749"
"39850","Bon Appétit!","Hoiby","Q14496577"
"18126","Brief Encounter","Previn","Q4967023"
"17200","Brundibár","Krása","Q565663"
"22180","Béatrice et Bénédict","Berlioz","Q791661"
"5599","Capriccio","Strauss","Q1034949"
"103","Carmen","Bizet","Q185968"
"17072","Casanova's Homecoming","Argento","Q5048021"
"894","Cavalleria rusticana","Mascagni","Q221806"
"893","Cavalleria rusticana","Mascagni","Q21077656"
"2793","Cendrillon","Isouard","Q1371386"
"672","Cendrillon","Massenet","Q1371386"
"2162","Champion","Blanchard","Q13554491"
"9050","Cinderella","Rodgers","Q1092280"
"40888","Cinderella","Barab","Q12046368"
"24220","Cinderella","Massenet","Q1371386"
"2547","Cinderella","Rossini","Q176700"
"33537","Comedy on the Bridge","Martinu","Q5151499"
"70","Così fan tutte","Mozart","Q207410"
"19717","Curlew River","Britten","Q615696"
"3058","Cyrano","DiChiera","Q50358475"
"3057","Cyrano","DiChiera","Q5200576"
"3059","Cyrano","DiChiera","Q5200574"
"4176","Cyrano de Bergerac","Alfano","Q967946"
"4175","Cyrano de Bergerac","Alfano","Q20057186"
"21856","Daphne","Strauss","Q1165496"
"19655","Das Liebesverbot","Wagner","Q174392"
"441","Das Rheingold","Wagner","Q327717"
"60251","Das verratene Meer","Henze","Q5226490"
"578","Dead Man Walking","Heggie","Q2708992"
"15083","Death in Venice","Britten","Q630476"
"4174","Der Rosenkavalier","Strauss","Q471240"
"10329","Der Vampyr","Marschner","Q253866"
"4413","Der Zwerg","Zemlinsky","Q1198242"
"4518","Dialogues of the Carmelites","Poulenc","Q1208527"
"2481","Dido and Aeneas","Purcell","Q746646"
"4995","Die Entführung aus dem Serail","Mozart","Q210711"
"1321","Die Fledermaus","Strauss, Jr.","Q464930"
"10031","Die Frau ohne Schatten","Strauss","Q1143019"
"16119","Die Gezeichneten","Schreker","Q1213033"
"8867","Die Kluge","Orff","Q1213962"
"6508","Die Meistersinger von Nürnberg","Wagner","Q465540"
"296","Die Walküre","Wagner","Q324319"
"61230","Die schweigsame Frau","Strauss","Q1219379"
"6390","Die tote Stadt","Korngold","Q1219611"
"37472","Die ägyptische Helena","Strauss","Q1220040"
"19488","Djamileh","Bizet","Q912017"
"1175","Doctor Atomic","Adams","Q1233821"
"30285","Doktor Faust","Busoni","Q1235069"
"7549","Don Carlos","Verdi","Q179110"
"19878","Don Giovanni","Gazzaniga","Q192039"
"224","Don Giovanni","Mozart","Q192039"
"222","Don Pasquale","Donizetti","Q723941"
"5068","Don Quichotte","Massenet","Q727793"
"9100","Don Quixote","Massenet","Q54991218"
"50652","Down in the Valley","Weill","Q5302976"
"20325","Edgar","Puccini","Q1351"
"10318","Einstein on the Beach","Glass","Q2291287"
"12657","Elegy for Young Lovers","Henze","Q3050642"
"536","Elektra","Strauss","Q731927"
"7607","Elmer Gantry","Aldridge","Q5366558"
"34342","Ermione","Rossini","Q936702"
"7477","Ernani","Verdi","Q211279"
"18574","Erwartung","Schönberg","Q1362653"
"27758","Esclarmonde","Massenet","Q2550219"
"288","Eugene Onegin","Tchaikovsky","Q50956"
"52","Falstaff","Verdi","Q30599069"
"51","Falstaff","Verdi","Q318455"
"50","Falstaff","Verdi","Q1168413"
"6","Faust","Gounod","Q1126880"
"5","Faust","Gounod","Q745951"
"41124","Fedora","Giordano","Q1400824"
"155","Fidelio","Beethoven","Q193778"
"13731","Four Saints in Three Acts","Thomson","Q5475468"
"11115","Francesca da Rimini","Rachmaninoff","Q2718706"
"11116","Francesca da Rimini","Rachmaninoff","Q2418863"
"17002","From the House of the Dead","Janácek","Q777727"
"5789","Galileo Galilei","Glass","Q3094742"
"737","Gianni Schicchi","Puccini","Q727868"
"16006","Giasone","Cavalli","Q2245661"
"5555","Gilgamesh","Prestini","Q75502"
"5554","Gilgamesh","Prestini","Q75352"
"10426","Giovanna d'Arco","Verdi","Q55064202"
"10427","Giovanna d'Arco","Verdi","Q757134"
"2790","Girls of the Golden West","Adams","Q25218948"
"19653","Giulio Cesare in Egitto","Handel","Q389775"
"19654","Giulio Cesare in Egitto","Handel","Q875563"
"33197","Goyescas","Granados","Q3077271"
"13716","Griselda","Scarlatti","Q2330994"
"13714","Griselda","Scarlatti","Q5609623"
"13713","Griselda","Scarlatti","Q1547049"
"13715","Griselda","Scarlatti","Q1028221"
"45510","Guillaume Tell","Rossini","Q5616076"
"193","Götterdämmerung","Wagner","Q272029"
"1329","H.M.S. Pinafore","Sullivan","Q1197244"
"22846","Halka","Moniuszko","Q592291"
"3614","Hamlet","Thomas","Q631016"
"3615","Hamlet","Thomas","Q42306683"
"38","Hansel and Gretel","Humperdinck","Q1099668"
"5028","Hansel and Gretel","Bruce","Q1099668"
"47858","Harvey Milk","Wallace","Q3783582"
"3741","Hydrogen Jukebox","Glass","Q3143733"
"5146","Hérodiade","Massenet","Q1989023"
"8557","I Capuleti e i Montecchi","Bellini","Q1071307"
"20324","I due Foscari","Verdi","Q468112"
"14355","I lombardi alla prima crociata","Verdi","Q468625"
"25199","I masnadieri","Verdi","Q466338"
"2250","I puritani","Bellini","Q470886"
"28972","I vespri siciliani","Verdi","Q17082432"
"59323","Idiots First","Blitzstein","Q54992326"
"7091","Il Barbiere di Siviglia","Paisiello","Q3793081"
"9432","Il Corsaro","Verdi","Q467289"
"18014","Il Giuramento","Mercadante","Q1469058"
"24299","Il Maestro di Cappella","Cimarosa","Q467311"
"24300","Il Maestro di Cappella","Cimarosa","Q11926491"
"34803","Il Pirata","Bellini","Q467292"
"5762","Il Postino","Catán","Q9007961"
"892","Il barbiere di Siviglia","Rossini","Q3793081"
"11427","Il matrimonio segreto","Cimarosa","Q428319"
"17899","Il re pastore","Mozart","Q21086138"
"17901","Il re pastore","Mozart","Q470899"
"17898","Il re pastore","Mozart","Q18351026"
"17900","Il re pastore","Mozart","Q3795500"
"738","Il tabarro","Puccini","Q468235"
"32","Il trovatore","Verdi","Q203470"
"6116","Il turco in Italia","Rossini","Q477643"
"30507","Il viaggio a Reims","Rossini","Q470983"
"30035","Imeneo","Handel","Q1659804"
"3790","Intermezzo","Strauss","Q1474467"
"562","Iolanta","Tchaikovsky","Q1043372"
"25385","Iolanthe","Sullivan","Q3154075"
"14456","Iphigénie en Tauride","Gluck","Q687822"
"14455","Iphigénie en Tauride","Gluck","Q784166"
"14458","Iphigénie en Tauride","Gluck","Q3801573"
"14457","Iphigénie en Tauride","Gluck","Q784166"
"756","It's A Wonderful Life","Heggie","Q39074124"
"47066","Jackie O","Daugherty","Q3805719"
"9253","Jérusalem","Verdi","Q914332"
"12662","Khovanshchina","Mussorgsky","Q917711"
"12108","King Roger","Szymanowski","Q3041659"
"59443","Kullervo","Sallinen","Q11873263"
"47043","Königskinder","Humperdinck","Q1413471"
"14513","L'Africaine","Meyerbeer","Q784719"
"4998","L'Amour de loin","Saariaho","Q1093081"
"6593","L'Enfant et les sortilèges","Ravel","Q267467"
"6128","L'Heure espagnole","Ravel","Q593319"
"15617","L'amico Fritz","Mascagni","Q578706"
"24616","L'amore dei tre re","Montemezzi","Q2342484"
"3611","L'arbore di Diana","Martin y Soler","Q6455890"
"22925","L'arlesiana","Cilea","Q2288398"
"3621","L'assedio di Calais","Donizetti","Q846737"
"435","L'elisir d'amore","Donizetti","Q332536"
"46596","L'isola disabitata","Haydn","Q468384"
"2493","L'italiana in Algeri","Rossini","Q589932"
"24391","L'Étoile","Chabrier","Q1197145"
"33158","La Belle Hélène","Offenbach","Q1219408"
"50375","La Belle et la bête","Glass","Q3206620"
"3596","La Calisto","Cavalli","Q536064"
"1260","La Cenerentola","Rossini","Q176700"
"17122","La Damnation de Faust","Berlioz","Q1144992"
"6252","La Favorite","Donizetti","Q467394"
"504","La Fille du régiment","Donizetti","Q729568"
"19493","La Gioconda","Ponchielli","Q748840"
"32259","La Juive","Halévy","Q339043"
"15189","La Navarraise","Massenet","Q2709440"
"3920","La Pietra del paragone","Rossini","Q471573"
"12591","La Périchole","Offenbach","Q730336"
"22042","La Vie Parisienne","Offenbach","Q1807287"
"3394","La Voix humaine","Poulenc","Q36084"
"7863","La Wally","Catalani","Q654861"
"49","La bohème","Puccini","Q984983"
"48","La bohème","Puccini","Q188621"
"305","La clemenza di Tito","Mozart","Q578526"
"304","La clemenza di Tito","Mozart","Q11930981"
"303","La clemenza di Tito","Mozart","Q3500574"
"302","La clemenza di Tito","Mozart","Q18344619"
"301","La clemenza di Tito","Mozart","Q30600785"
"9374","La descente d'Orphée aux Enfers","Charpentier","Q6466096"
"7627","La donna del lago","Rossini","Q220699"
"937","La fanciulla del West","Puccini","Q460319"
"6959","La finta giardiniera","Mozart","Q3822417"
"6960","La finta giardiniera","Mozart","Q785991"
"15193","La forza del destino","Verdi","Q212451"
"1352","La gazzetta","Rossini","Q55064263"
"1351","La gazzetta","Rossini","Q509761"
"4100","La hija de Rappaccini","Catán","Q54999578"
"1020","La rondine","Puccini","Q845556"
"38471","La serva padrona","Pergolesi","Q378237"
"38472","La serva padrona","Pergolesi","Q21086206"
"9182","La sonnambula","Bellini","Q753123"
"2914","La straniera","Bellini","Q785347"
"7","La traviata","Verdi","Q186162"
"7286","Lakmé","Delibes","Q776107"
"12190","Le 66","Offenbach","Q6506507"
"6845","Le Cid","Massenet","Q899440"
"8766","Le Comte Ory","Rossini","Q734560"
"29328","Le Grand Macabre","Ligeti","Q1062427"
"26888","Le Portrait de Manon","Massenet","Q931054"
"8407","Le Villi","Puccini","Q845606"
"4636","Leonore","Beethoven","Q2108712"
"4083","Les Enfants terribles","Glass","Q3232408"
"38160","Les Huguenots","Meyerbeer","Q466848"
"4076","Les Indes galantes","Rameau","Q583297"
"6077","Les Mamelles de Tirésias","Poulenc","Q4692200"
"5082","Les Troyens","Berlioz","Q472325"
"54142","Les Vêpres Siciliennes","Verdi","Q471645"
"3167","Les contes d'Hoffmann","Offenbach","Q335012"
"43923","Lilith","Drattell","Q6547856"
"42321","Linda di Chamounix","Donizetti","Q669382"
"5729","Little Red Riding Hood","Barab","Q6651499"
"3086","Little Women","Adamo","Q6652566"
"10048","Lizzie Borden","Beeson","Q6660681"
"11757","Lohengrin","Wagner","Q6667986"
"11756","Lohengrin","Wagner","Q23085"
"41730","Louise","Charpentier","Q286488"
"1644","Lucia di Lammermoor","Donizetti","Q244209"
"6792","Lucio Silla","Mozart","Q943913"
"19180","Lucrezia Borgia","Donizetti","Q685501"
"1842","Luisa Miller","Verdi","Q545265"
"15896","Lulu","Berg","Q837545"
"15897","Lulu","Berg","Q20108390"
"8589","Macbeth","Bloch","Q320363"
"1899","Macbeth","Verdi","Q21197472"
"8590","Macbeth","Bloch","Q21197472"
"1898","Macbeth","Verdi","Q320363"
"859","Madama Butterfly","Puccini","Q19005"
"2890","Manon","Massenet","Q842063"
"466","Manon Lescaut","Puccini","Q751371"
"467","Manon Lescaut","Puccini","Q459341"
"12105","Maometto II","Rossini","Q1417349"
"43857","Marco Polo","Dun","Q6757680"
"19367","Margaret Garner","Danielpour","Q6759437"
"19294","Maria Padilla","Donizetti","Q756150"
"6091","Maria Stuarda","Donizetti","Q377685"
"6092","Maria Stuarda","Donizetti","Q3847534"
"2342","Maria di Rohan","Donizetti","Q732789"
"17720","Marina","Arrieta","Q9029060"
"36044","Marino Faliero","Donizetti","Q914165"
"59426","Martha","von Flotow","Q168488"
"51453","Masquerade","Nielsen","Q55064701"
"42506","May Night","Rimsky-Korsakov","Q260296"
"24878","Mazeppa","Tchaikovsky","Q1081440"
"57606","McTeague","Bolcom","Q17064770"
"1821","Medea","Cherubini","Q577758"
"33194","Medea","Bennett","Q577758"
"791","Mefistofele","Boito","Q935669"
"27772","Mignon","Thomas","Q657595"
"37446","Mitridate, re di Ponto","Mozart","Q62338"
"523","Moby-Dick","Heggie","Q3317708"
"32128","Moses und Aron","Schönberg","Q1661920"
"16110","Mosè in Egitto","Rossini","Q583156"
"18343","Motezuma","Vivaldi","Q11937446"
"18342","Motezuma","Vivaldi","Q1949643"
"18344","Motezuma","Vivaldi","Q6917206"
"1222","Nabucco","Verdi","Q202230"
"33040","Nicholas and Alexandra","Drattell","Q48772833"
"4871","Nixon in China","Adams","Q1146706"
"221","Norma","Bellini","Q320353"
"2913","Noye's Fludde","Britten","Q1218977"
"38180","Oberto","Verdi","Q636873"
"61213","Oedipus","Rihm","Q54990926"
"31681","Oedipus rex","Stravinsky","Q1891546"
"4265","Of Mice and Men","Floyd","Q8012905"
"24750","Orazi e Curiazi","Mercadante","Q3884892"
"7062","Orfeo","Monteverdi","Q3885598"
"7063","Orfeo","Monteverdi","Q1118131"
"1221","Orfeo ed Euridice","Gluck","Q3885615"
"106","Orlando","Handel","Q946701"
"35330","Orlando Paladino","Haydn","Q910595"
"1462","Orpheus and Eurydice","Gluck","Q4337231"
"1463","Orpheus and Eurydice","Gluck","Q723776"
"3000","Orpheus in the Underworld","Offenbach","Q1137065"
"8995","Orphée","Glass","Q16930565"
"8996","Orphée","Glass","Q3356654"
