"","work_x","composer_x","work_key"
"12461","Orphée et Euridice","Gluck","Q48651132"
"149","Otello","Verdi","Q172324"
"8213","Otello","Rossini","Q172324"
"8212","Otello","Rossini","Q925332"
"148","Otello","Verdi","Q925332"
"4861","Our Town","Rorem","Q7111217"
"18034","Owen Wingrave","Britten","Q736246"
"786","Pagliacci","Leoncavallo","Q248644"
"2262","Parsifal","Wagner","Q220340"
"8282","Partenope","Handel","Q954048"
"4073","Patience","Sullivan","Q3897647"
"26464","Paul Bunyan","Britten","Q736746"
"625","Pelléas et Mélisande","Debussy","Q368019"
"10238","Peter Grimes","Britten","Q780331"
"13959","Phaedra","Henze","Q2084699"
"2029","Piramo e Tisbe","Hasse","Q7197704"
"21818","Platée","Rameau","Q1376222"
"44432","Poliuto","Donizetti","Q240295"
"1145","Porgy and Bess","Gershwin","Q740920"
"9208","Postcard from Morocco","Argento","Q3909450"
"6326","Powder Her Face","Adès","Q7235981"
"18573","Prima la musica e poi le parole","Salieri","Q370008"
"9443","Prince Igor","Borodin","Q275354"
"9442","Prince Igor","Borodin","Q55064700"
"19663","Radamisto","Handel","Q1713359"
"14","Regina","Blitzstein","Q1431923"
"16","Regina","Blitzstein","Q5494819"
"15","Regina","Blitzstein","Q54992356"
"36868","Resurrection","Machover","Q7316523"
"59352","Rienzi","Wagner","Q689441"
"204","Rigoletto","Verdi","Q189234"
"1768","Rinaldo","Handel","Q767249"
"22804","Rise and Fall of the City of Mahagonny","Weill","Q760054"
"15626","Rita","Donizetti","Q838597"
"1108","Roberto Devereux","Donizetti","Q672708"
"3625","Robin Hood","Moore","Q7352497"
"3624","Robin Hood","Moore","Q7352499"
"3623","Robin Hood","Moore","Q15617197"
"7912","Rodelinda","Handel","Q641095"
"10796","Rodrigo","Handel","Q1576427"
"22242","Romulus","Karchin","Q55064162"
"639","Roméo et Juliette","Gounod","Q918714"
"55861","Rose-Marie","Friml","Q2001175"
"105","Rusalka","Dvorák","Q729709"
"44384","Ruslan and Lyudmila","Glinka","Q522408"
"35041","Saint François d'Assise","Messiaen","Q2605813"
"2428","Salome","Strauss","Q723407"
"1758","Samson and Delilah","Saint-Saëns","Q753152"
"852","Satyagraha","Glass","Q3057300"
"6574","Savitri","Holst","Q3474583"
"2105","Semiramide","Rossini","Q8011706"
"2104","Semiramide","Rossini","Q900744"
"2102","Semiramide","Rossini","Q16601476"
"2103","Semiramide","Rossini","Q3955083"
"1079","Serse","Handel","Q1069133"
"208","Siegfried","Wagner","Q333146"
"5359","Simon Boccanegra","Verdi","Q548161"
"35811","Sly","Wolf-Ferrari","Q1140351"
"23902","Sophie's Choice","Maw","Q15990890"
"16809","Stiffelio","Verdi","Q371584"
"8646","Street Scene","Weill","Q2355342"
"7713","Sumeida's Song","Fairouz","Q7637067"
"739","Suor Angelica","Puccini","Q769394"
"30","Susannah","Floyd","Q5790163"
"17052","Tamerlano","Handel","Q2164275"
"4736","Tancredi","Rossini","Q911443"
"7690","Tannhäuser","Wagner","Q560619"
"22079","Tartuffe","Mechem","Q7686879"
"10842","Tea: A Mirror of Soul","Dun","Q3981812"
"12412","Teseo","Handel","Q1419652"
"23145","Thaïs","Massenet","Q1144467"
"18564","The Adventures of Pinocchio","Dove","Q7712611"
"1395","The Ballad of Baby Doe","Moore","Q7715398"
"965","The Barber of Seville","Rossini","Q208659"
"966","The Barber of Seville","Rossini","Q1192391"
"39525","The Bartered Bride","Smetana","Q907745"
"55353","The Beggar's Opera","Pepusch","Q1472110"
"3736","The Burning Fiery Furnace","Britten","Q3520166"
"1319","The Consul","Menotti","Q593511"
"3830","The Cradle Will Rock","Blitzstein","Q54992382"
"3763","The Crucible","Ward","Q7728247"
"1150","The Cunning Little Vixen","Janácek","Q1171538"
"8224","The Death of Klinghoffer","Adams","Q605920"
"56513","The Desert Song","Romberg","Q7729805"
"50649","The Devils of Loudun","Penderecki","Q939433"
"15907","The Diary of Anne Frank","Frid","Q7730106"
"54205","The Dracula Diary","Moran","Q54996351"
"9437","The Dream of Valentino","Argento","Q54990714"
"9301","The Enchanted Island","Rameau","Q2342350"
"9274","The Enchanted Island","Vivaldi","Q2342350"
"9283","The Enchanted Island","Handel","Q2342350"
"9291","The Enchanted Island","Campra","Q2342350"
"2894","The Exterminating Angel","Adès","Q47004984"
"6460","The Fall of the House of Usher","Glass","Q3520831"
"41863","The Festival of Regrets","Drattell","Q54993722"
"52640","The Fiery Angel","Prokofiev","Q2372929"
"20026","The First Emperor","Dun","Q5236883"
"909","The Flying Dutchman","Wagner","Q114640"
"41861","The Food of Love","Beaser","Q54991991"
"20333","The Gambler","Prokofiev","Q1197011"
"6991","The Ghosts of Versailles","Corigliano","Q7736351"
"3622","The Golden Cockerel","Rimsky-Korsakov","Q579026"
"10688","The Gospel of Mary Magdalene","Adamo","Q54990360"
"3946","The Grapes of Wrath","Gordon","Q7737554"
"35833","The Gypsy Baron","Strauss, Jr.","Q464511"
"184","The Handmaid's Tale","Ruders","Q7738734"
"3617","The Juniper Tree","Glass","Q3521453"
"3616","The Juniper Tree","Glass","Q3521453"
"13686","The Last Savage","Menotti","Q3007234"
"6048","The Lighthouse","Davies","Q3521580"
"10168","The Little Sweep","Britten","Q467698"
"44304","The Love for Three Oranges","Prokofiev","Q907735"
"24","The Magic Flute","Mozart","Q5064"
"49867","The Makropulos Affair","Janácek","Q1142221"
"6872","The Man Who Mistook His Wife for a Hat","Nyman","Q2680386"
"571","The Marriage of Figaro","Mozart","Q201873"
"1488","The Medium","Menotti","Q1169743"
"1335","The Merry Widow","Lehár","Q478202"
"8262","The Merry Wives of Windsor","Nicolai","Q615663"
"25830","The Midsummer Marriage","Tippett","Q3521869"
"336","The Mikado","Sullivan","Q1195818"
"33046","The Mother of Us All","Thomson","Q7752429"
"48582","The New Moon","Romberg","Q7753681"
"45912","The Nightingale","Strouse","Q2450365"
"1599","The Nightingale","Stravinsky","Q2450365"
"10242","The Nose","Shostakovich","Q2367888"
"9977","The Old Maid and the Thief","Menotti","Q487249"
"6126","The Passenger","Weinberg","Q822967"
"69","The Pearl Fishers","Bizet","Q56159"
"4312","The Perfect American","Glass","Q3522206"
"5169","The Picture of Dorian Gray","Liebermann","Q7757061"
"1018","The Pirates of Penzance","Sullivan","Q1215463"
"44127","The Postman Always Rings Twice","Paulus","Q7757874"
"59463","The Prodigal Son","Britten","Q3522335"
"14338","The Queen of Spades","Tchaikovsky","Q221047"
"4534","The Rake's Progress","Stravinsky","Q539339"
"429","The Rape of Lucretia","Britten","Q240685"
"22599","The Return of Ulysses","Monteverdi","Q12042251"
"21840","The Saint of Bleecker Street","Menotti","Q3989123"
"37831","The Second Hurricane","Copland","Q7762930"
"22474","The Sound of A Voice","Glass","Q3522787"
"19119","The Student Prince","Romberg","Q2414478"
"6291","The Telephone","Menotti","Q1170527"
"11708","The Tempest","Hoiby","Q10577168"
"11707","The Tempest","Hoiby","Q3022126"
"24137","The Tempest","Adès","Q3022126"
"24138","The Tempest","Adès","Q10577168"
"3303","The Tender Land","Copland","Q4353383"
"3964","The Trial","Glass","Q19947755"
"3963","The Trial","Glass","Q30611737"
"39609","The Tsar's Bride","Rimsky-Korsakov","Q900225"
"512","The Turn of the Screw","Britten","Q464606"
"42010","The Two Widows","Smetana","Q232134"
"53336","The Vagabond King","Friml","Q7771892"
"49202","The Voyage","Glass","Q3523251"
"59691","The Voyage of Edgar Allan Poe","Argento","Q54990752"
"2028","Tiefland","d'Albert","Q1398735"
"1549","To Be Sung","Dusapin","Q48759949"
"15548","Tolomeo","Handel","Q1419468"
"10","Tosca","Puccini","Q192941"
"44486","Transatlantic","Antheil","Q3537386"
"18912","Treemonisha","Joplin","Q775812"
"12222","Trial by Jury","Sullivan","Q250903"
"20484","Tristan und Isolde","Wagner","Q1324254"
"1536","Turandot","Puccini","Q28529634"
"1537","Turandot","Puccini","Q207990"
"1535","Turandot","Puccini","Q2843864"
"1538","Turandot","Puccini","Q28529637"
"2101","Un ballo in maschera","Verdi","Q221757"
"47797","Un re in ascolto","Berio","Q7882067"
"19892","Una cosa rara","Martin y Soler","Q3781653"
"10847","Van Gogh","Gordon","Q77614"
"5588","Vanessa","Barber","Q1545849"
"2476","Venus and Adonis","Blow","Q381965"
"38660","Venus and Adonis","Henze","Q381965"
"23144","Waiting for the Barbarians","Glass","Q2390578"
"19240","War and Peace","Prokofiev","Q785515"
"2907","Werther","Massenet","Q926468"
"3154","William Tell","Rossini","Q729659"
"13722","Wozzeck","Gurlitt","Q45784"
"6542","Wozzeck","Berg","Q45784"
"2346","Written on Skin","Benjamin","Q8012986"
"8024","Wuthering Heights","Floyd","Q4021131"
"14195","Wuthering Heights","Herrmann","Q4021131"
"0","Lysistrata, The Nude Goddess","Adamo","Q6710250"
"1","I Was Looking at the Ceiling, and Then I Saw the Sky","Adams","Q953293"
"2","Galileo","Akiho","Q3094742"
"3","The Anxiety of Immortality","Barber","Q1038931"
"4","The Magic Is You","Beahm","Q5064"
"5","I Have No Stories to Tell You","Beecher","Q729659"
"6","Beatrice and Benedict","Berlioz","Q791661"
"7","The Trojans","Berlioz","Q472325"
"8","Beatrice et Benedict","Berlioz","Q791661"
"9","The Damnation of Faust","Berlioz","Q1144992"
"10","Mephistopheles","Boito","Q745951"
"11","Mephistopheles","Boito","Q1126880"
"12","Die Vogel","Braunfels","Q1217323"
"13","Noah's Flood","Britten","Q1475053"
"14","Noah's Flood","Britten","Q1475053"
"15","The Midnight Angel","Carlson","Q47004984"
"16","Florencia en el Amazonas (Florencia in the Amazon)","Catán","Q5460844"
"17","L'Orontea","Cesti","Q3268790"
"18","Buoso's Ghost","Ching","Q727868"
"19","A Midsummer Night's Dream - Opera a Capella","Ching","Q7197704"
"20","The Secret Marriage","Cimarosa","Q7750400"
"21","Tell-Tale Heart","Copeland","Q7738734"
"22","A Talent to Amuse","Coward","Q185968"
"23","Rio de Sangre","Davis","Q24037997"
"24","Pelleas et Melisande","Debussy","Q368019"
"25","Lakme","Delibes","Q776107"
"26","The Daughter of the Regiment","Donizetti","Q729568"
"27","Lucia of Lammermoor","Donizetti","Q244209"
"28","Lucretia Borgia","Donizetti","Q685501"
"29","The Elixir of Love","Donizetti","Q332536"
"30","Dom Sébastien, roi de Portugal","Donizetti","Q846809"
"31","Il campanello di notte","Donizetti","Q464664"
"32","Viva la Mamma!","Donizetti","Q681820"
"33","La Fille du regiment","Donizetti","Q729568"
"34","Twilight of the Gods","Dove","Q272029"
"35","The Sorcerer's Daughter","Ferrero","Q3989381"
"36","André Chénier","Giordano","Q493656"
"37","Andrea Chenier","Giordano","Q493656"
"38","Orphee","Glass","Q3885615"
"39","Orpheus & Euridice","Gordon","Q3885615"
"40","Romeo et Juliette","Gounod","Q918714"
"41","Zemire et Azor","Grétry","Q684721"
"42","Xerxes","Handel","Q1069133"
"43","Il mondo della luna (Life on the Moon)","Haydn","Q11926492"
"44","Il mondo della luna (Life on the Moon)","Haydn","Q1037479"
"45","Blue Viola","Hilliard","Q3489036"
"46","Hansel und Gretel","Humperdinck","Q1099668"
"47","Hänsel und Gretel","Humperdinck","Q1099668"
"48","The Makropulos Case","Janácek","Q1142221"
"49","Jenufa","Janácek","Q1196783"
"50","Katya Kabanova","Janácek","Q1322339"
"51","Káta Kabanová","Janácek","Q1322339"
"52","Kátya Kabanová","Janácek","Q1322339"
"53","Prihody Lisky Bystrousky","Janácek","Q1171538"
"54","Kát'a Kabanová","Janácek","Q1322339"
"55","The Bald Soprano","Kalmanoff","Q471725"
"56","The Bald Soprano","Kalmanoff","Q471725"
"57","The Ring of Polykrates","Korngold","Q5261206"
"58","Brundibar","Krása","Q565663"
"59","I Pagliacci","Leoncavallo","Q248644"
"60","A Dream Play","Lidholm","Q605750"
"61","The Love Potion","Martin","Q332536"
"62","Thais","Massenet","Q1144467"
"63","L'Enlèvement d'Europe","Milhaud","Q3064107"
"64","La mere coupable","Milhaud","Q3210943"
"65","The Love of Three Kings","Montemezzi","Q2342484"
"66","The Tale of Orpheus","Monteverdi","Q7103975"
"67","Die Entfuhrung aus dem Serail","Mozart","Q210711"
"68","Idomeneo, King of Crete","Mozart","Q723559"
"69","Le nozze di Figaro","Mozart","Q201873"
"70","Mitridate, King of Pontus","Mozart","Q62338"
"71","Cosi fan tutte","Mozart","Q207410"
"72","The Magic Flute (adapted)","Mozart","Q5064"
"73","Die Zauberflöte","Mozart","Q5064"
"74","Die Zauberflote","Mozart","Q5064"
"75","The Magic Flute (adapted)","Mozart, adapt. Pogue","Q5064"
"76","La Belle Helene","Offenbach","Q1219408"
"77","Orphée aux enfers","Offenbach","Q1137065"
"78","The Grand Duchess of Gerolstein","Offenbach","Q1213194"
"79","Christopher Columbus","Offenbach","Q2966173"
"80","Over the Tavern","Peters","Q2876719"
"81","Diary of an African American (Tour)","Peterson","Q2390578"
"82","Maria de Buenos Aires","Piazzolla","Q1422674"
"83","Dialogues des Carmelites","Poulenc","Q1208527"
"84","Dialogues des Carmélites","Poulenc","Q1208527"
"85","Les Mamelles de Tiresias","Poulenc","Q4692200"
"86","Madam Butterfly","Puccini","Q19005"
"87","La boheme","Puccini","Q188621"
"88","La boheme","Puccini","Q984983"
"89","Sister Angelica","Puccini","Q769394"
"90","Madame Butterfly","Puccini","Q19005"
"91","Don Quichotte à Dulcinée","Ravel","Q727793"
"92","L'Enfant et les sortileges","Ravel","Q267467"
"93","The Words and the Music: The Barber of Seville","Rossini","Q208659"
"94","The Words and the Music: The Barber of Seville","Rossini","Q1192391"
"95","The Turk in Italy","Rossini","Q477643"
"96","Figaro's Revenge","Rossini","Q201873"
"97","The Italian Girl in Algiers","Rossini","Q589932"
"98","Count Ory","Rossini","Q734560"
"99","Samson et Dalila","Saint-Saëns","Q753152"
"100","Harriet's Spirit","Shelby","Q168488"
"101","Lady Macbeth of Mtsensk","Shostakovich","Q48614"
"102","Passion","Sondheim","Q3133339"
"103","Here Be Sirens","Soper","Q560619"
"104","Triumph of Love","Stock","Q3204842"
"105","Die agyptische Helena","Strauss","Q1220040"
"106","Ariadne on Naxos","Strauss","Q654633"
"107","Le Rossignol (The Nightingale)","Stravinsky","Q2450365"
"108","An American Soldier's Tale","Stravinsky","Q7738734"
"109","HMS Pinafore","Sullivan","Q1197244"
"110","The Not Mikado","Sullivan","Q1195818"
"111","All Souls","Supko","Q21998451"
"112","Vampyr","Talbot","Q253866"
"113","Joan of Arc","Tchaikovsky","Q785557"
"114","Arshak II (Arsace II)","Tchoukhajian","Q4070994"
"115","Ladies in a Maze (working title)","Thomas","Q4266044"
"116","The Emperor of Atlantis","Ullmann","Q3773235"
"117","Der Zerbrochene Krug","Ullmann","Q15124217"
"118","Un Bal masqué","Verdi","Q221757"
"119","Macbeth (1847 original)","Verdi","Q320363"
"120","Macbeth (1847 original)","Verdi","Q21197472"
"121","Macbeth (1865 revised)","Verdi","Q320363"
"122","Macbeth (1865 revised)","Verdi","Q21197472"
"123","Don Carlo","Verdi","Q179110"
"124","The Rhinegold (Das Rheingold)","Wagner","Q327717"
"125","Gotterdammerung","Wagner","Q272029"
"126","Tristan and Isolde","Wagner","Q1324254"
"127","Der fliegende Holländer","Wagner","Q114640"
"128","Die Walküre (Act I) and Parsifal (Act II)","Wagner","Q220340"
"129","Die Walkure","Wagner","Q324319"
"130","Die Meistersinger von Nurnberg","Wagner","Q465540"
"131","Der fliegende Hollander","Wagner","Q114640"
"132","Twilight of the Gods","Wagner","Q272029"
"133","The Tsar Has His Photograph Taken","Weill","Q651505"