"","composer","work","work_url"
"0","Bizet","Carmen","http://www.wikidata.org/entity/Q185968"
"1","Verdi","La traviata","http://www.wikidata.org/entity/Q186162"
"2","Verdi","Rigoletto","http://www.wikidata.org/entity/Q189234"
"3","Mozart","Don Giovanni","http://www.wikidata.org/entity/Q192039"
"4","Puccini","La bohème","http://www.wikidata.org/entity/Q188621"
"5","Puccini","Tosca","http://www.wikidata.org/entity/Q192941"
"6","Puccini","Madama Butterfly","http://www.wikidata.org/entity/Q19005"
"7","Rossini","The Barber of Seville","http://www.wikidata.org/entity/Q208659"
"8","Mozart","The Magic Flute","http://www.wikidata.org/entity/Q5064"
"9","Mozart","The Marriage of Figaro","http://www.wikidata.org/entity/Q201873"
"10","Donizetti","Lucia di Lammermoor","http://www.wikidata.org/entity/Q244209"
"11","Donizetti","Don Pasquale","http://www.wikidata.org/entity/Q723941"
"12","Leoncavallo","Pagliacci","http://www.wikidata.org/entity/Q248644"
"13","Mozart","Così fan tutte","http://www.wikidata.org/entity/Q207410"
"14","Gounod","Faust","http://www.wikidata.org/entity/Q745951"
"15","Verdi","Aida","http://www.wikidata.org/entity/Q171277"
"16","Humperdinck","Hansel and Gretel","http://www.wikidata.org/entity/Q1099668"
"17","Rossini","La Cenerentola","http://www.wikidata.org/entity/Q176700"
"18","Puccini","La boheme","http://www.wikidata.org/entity/Q188621"
"19","Puccini","Turandot","http://www.wikidata.org/entity/Q207990"
"20","Verdi","Il trovatore","http://www.wikidata.org/entity/Q203470"
"21","Lehár","The Merry Widow","http://www.wikidata.org/entity/Q478202"
"22","Mascagni","Cavalleria rusticana","http://www.wikidata.org/entity/Q221806"
"23","Verdi","Falstaff","http://www.wikidata.org/entity/Q318455"
"24","Mozart","Le nozze di Figaro","http://www.wikidata.org/entity/Q201873"
"25","Puccini","Madame Butterfly","http://www.wikidata.org/entity/Q19005"
"26","Tchaikovsky","Eugene Onegin","http://www.wikidata.org/entity/Q50956"
"27","Verdi","Macbeth","http://www.wikidata.org/entity/Q320363"
"28","Donizetti","The Elixir of Love","http://www.wikidata.org/entity/Q332536"
"29","Strauss","Salome","http://www.wikidata.org/entity/Q723407"
"30","Sullivan","The Mikado","http://www.wikidata.org/entity/Q1195818"
"31","Puccini","Gianni Schicchi","http://www.wikidata.org/entity/Q727868"
"32","Donizetti","The Daughter of the Regiment","http://www.wikidata.org/entity/Q729568"
"33","Verdi","Otello","http://www.wikidata.org/entity/Q172324"
"34","Sullivan","The Pirates of Penzance","http://www.wikidata.org/entity/Q1215463"
"35","Beethoven","Fidelio","http://www.wikidata.org/entity/Q193778"
"36","Bellini","Norma","http://www.wikidata.org/entity/Q320353"
"37","Donizetti","L'elisir d'amore","http://www.wikidata.org/entity/Q332536"
"38","Rossini","Il barbiere di Siviglia","http://www.wikidata.org/entity/Q208659"
"39","Wagner","The Flying Dutchman","http://www.wikidata.org/entity/Q114640"
"40","Strauss","Ariadne auf Naxos","http://www.wikidata.org/entity/Q654633"
"41","Gershwin","Porgy and Bess","http://www.wikidata.org/entity/Q740920"
"42","Mozart","Cosi fan tutte","http://www.wikidata.org/entity/Q207410"
"43","Floyd","Susannah","http://www.wikidata.org/entity/Q5790163"
"44","Menotti","Amahl and the Night Visitors","http://www.wikidata.org/entity/Q452523"
"45","Britten","The Turn of the Screw","http://www.wikidata.org/entity/Q464606"
"46","Verdi","Un ballo in maschera","http://www.wikidata.org/entity/Q221757"
"47","Gounod","Roméo et Juliette","http://www.wikidata.org/entity/Q918714"
"48","Massenet","Werther","http://www.wikidata.org/entity/Q926468"
"49","Heggie","Dead Man Walking","http://www.wikidata.org/entity/Q2708992"
"50","Rossini","The Italian Girl in Algiers","http://www.wikidata.org/entity/Q589932"
"51","Verdi","Nabucco","http://www.wikidata.org/entity/Q202230"
"52","Rossini","L'italiana in Algeri","http://www.wikidata.org/entity/Q589932"
"53","Massenet","Manon","http://www.wikidata.org/entity/Q931054"
"54","Adamo","Little Women","http://www.wikidata.org/entity/Q6652566"
"55","Puccini","Suor Angelica","http://www.wikidata.org/entity/Q769394"
"56","Strauss","Der Rosenkavalier","http://www.wikidata.org/entity/Q471240"
"57","Sullivan","HMS Pinafore","http://www.wikidata.org/entity/Q1197244"
"58","Britten","A Midsummer Night's Dream","http://www.wikidata.org/entity/Q605750"
"59","Verdi","Don Carlo","http://www.wikidata.org/entity/Q179110"
"60","Mozart","Die Zauberflöte","http://www.wikidata.org/entity/Q5064"
"61","Saint-Saëns","Samson et Dalila","http://www.wikidata.org/entity/Q753152"
"62","Strauss","Elektra","http://www.wikidata.org/entity/Q731927"
"63","Poulenc","Dialogues of the Carmelites","http://www.wikidata.org/entity/Q1208527"
"64","Saint-Saëns","Samson and Delilah","http://www.wikidata.org/entity/Q753152"
"65","Wagner","Der fliegende Holländer","http://www.wikidata.org/entity/Q114640"
"66","Puccini","La fanciulla del West","http://www.wikidata.org/entity/Q460319"
"67","Giordano","Andrea Chénier","http://www.wikidata.org/entity/Q493656"
"68","Floyd","Of Mice and Men","http://www.wikidata.org/entity/Q8012905"
"69","Stravinsky","The Rake's Progress","http://www.wikidata.org/entity/Q539339"
"70","Adams","Nixon in China","http://www.wikidata.org/entity/Q1146706"
"71","Mozart","La clemenza di Tito","http://www.wikidata.org/entity/Q578526"
"72","Puccini","La rondine","http://www.wikidata.org/entity/Q845556"
"73","Moore","The Ballad of Baby Doe","http://www.wikidata.org/entity/Q7715398"
"74","Wagner","Das Rheingold","http://www.wikidata.org/entity/Q327717"
"75","Britten","The Rape of Lucretia","http://www.wikidata.org/entity/Q240685"
"76","Purcell","Dido and Aeneas","http://www.wikidata.org/entity/Q746646"
"77","Verdi","Simon Boccanegra","http://www.wikidata.org/entity/Q548161"
"78","Britten","Peter Grimes","http://www.wikidata.org/entity/Q780331"
"79","Bartók","Bluebeard's Castle","http://www.wikidata.org/entity/Q55063858"
"80","Britten","Billy Budd","http://www.wikidata.org/entity/Q803767"
"81","Ward","The Crucible","http://www.wikidata.org/entity/Q7728247"
"82","Britten","Albert Herring","http://www.wikidata.org/entity/Q577825"
"83","Rossini","Otello","http://www.wikidata.org/entity/Q925332"
"84","Delibes","Lakmé","http://www.wikidata.org/entity/Q776107"
"85","Piazzolla","Maria de Buenos Aires","http://www.wikidata.org/entity/Q1422674"
"86","Wagner","Die Walküre","http://www.wikidata.org/entity/Q324319"
"87","Puccini","Il tabarro","http://www.wikidata.org/entity/Q468235"
"88","Mozart","Idomeneo, King of Crete","http://www.wikidata.org/entity/Q723559"
"89","Leoncavallo","I Pagliacci","http://www.wikidata.org/entity/Q248644"
"90","Wagner","Siegfried","http://www.wikidata.org/entity/Q333146"
"91","Bellini","I Capuleti e i Montecchi","http://www.wikidata.org/entity/Q1071307"
"92","Gounod","Romeo et Juliette","http://www.wikidata.org/entity/Q918714"
"93","Mozart","Die Entführung aus dem Serail","http://www.wikidata.org/entity/Q210711"
"94","Donizetti","Anna Bolena","http://www.wikidata.org/entity/Q559848"
"95","Thomas","Hamlet","http://www.wikidata.org/entity/Q631016"
"96","Copland","The Tender Land","http://www.wikidata.org/entity/Q4353383"
"97","Debussy","Pelléas et Mélisande","http://www.wikidata.org/entity/Q368019"
"98","Weill","Street Scene","http://www.wikidata.org/entity/Q2355342"
"99","Wagner","Tristan und Isolde","http://www.wikidata.org/entity/Q1324254"
"100","Barber","Vanessa","http://www.wikidata.org/entity/Q1545849"
"101","Previn","A Streetcar Named Desire","http://www.wikidata.org/entity/Q4659869"
"102","Bellini","I puritani","http://www.wikidata.org/entity/Q470886"
"103","Handel","Xerxes","http://www.wikidata.org/entity/Q1069133"
"104","Wagner","Tannhäuser","http://www.wikidata.org/entity/Q560619"
"105","Poulenc","La Voix humaine","http://www.wikidata.org/entity/Q36084"
"106","Verdi","Luisa Miller","http://www.wikidata.org/entity/Q545265"
"107","Sullivan","H.M.S. Pinafore","http://www.wikidata.org/entity/Q1197244"
"108","Berg","Wozzeck","http://www.wikidata.org/entity/Q45784"
"109","Ullmann","The Emperor of Atlantis","http://www.wikidata.org/entity/Q3773235"
"110","Puccini","Madam Butterfly","http://www.wikidata.org/entity/Q19005"
"111","Massenet","Cendrillon","http://www.wikidata.org/entity/Q1371386"
"112","Boito","Mefistofele","http://www.wikidata.org/entity/Q935669"
"113","Bellini","La sonnambula","http://www.wikidata.org/entity/Q753123"
"114","Wagner","Lohengrin","http://www.wikidata.org/entity/Q23085"
"115","Handel","Ariodante","http://www.wikidata.org/entity/Q662514"
"116","Wagner","Tristan and Isolde","http://www.wikidata.org/entity/Q1324254"
"117","Wagner","Götterdämmerung","http://www.wikidata.org/entity/Q272029"
"118","Heggie","Moby-Dick","http://www.wikidata.org/entity/Q3317708"
"119","Menotti","The Old Maid and the Thief","http://www.wikidata.org/entity/Q487249"
"120","Verdi","Attila","http://www.wikidata.org/entity/Q211460"
"121","Donizetti","La Fille du régiment","http://www.wikidata.org/entity/Q729568"
"122","Handel","Agrippina","http://www.wikidata.org/entity/Q397041"
"123","Tchaikovsky","The Queen of Spades","http://www.wikidata.org/entity/Q221047"
"124","Donizetti","Maria Stuarda","http://www.wikidata.org/entity/Q377685"
"125","Ponchielli","La Gioconda","http://www.wikidata.org/entity/Q748840"
"126","Humperdinck","Hänsel und Gretel","http://www.wikidata.org/entity/Q1099668"
"127","Wagner","Die Walkure","http://www.wikidata.org/entity/Q324319"
"128","Britten","Noye's Fludde","http://www.wikidata.org/entity/Q1218977"
"129","Strauss","Capriccio","http://www.wikidata.org/entity/Q1034949"
"130","Gluck","Orpheus and Eurydice","http://www.wikidata.org/entity/Q723776"
"131","Handel","Rodelinda","http://www.wikidata.org/entity/Q641095"
"132","Massenet","Thaïs","http://www.wikidata.org/entity/Q1144467"
"133","Blitzstein","Regina","http://www.wikidata.org/entity/Q54992356"
"134","Strauss","Arabella","http://www.wikidata.org/entity/Q390779"
"135","Berlioz","Beatrice and Benedict","http://www.wikidata.org/entity/Q791661"
"136","Romberg","The Student Prince","http://www.wikidata.org/entity/Q2414478"
"137","Offenbach","Orpheus in the Underworld","http://www.wikidata.org/entity/Q1137065"
"138","Wagner","Parsifal","http://www.wikidata.org/entity/Q220340"
"139","Verdi","Don Carlos","http://www.wikidata.org/entity/Q179110"
"140","Handel","Alcina","http://www.wikidata.org/entity/Q275627"
"141","Rorem","Our Town","http://www.wikidata.org/entity/Q7111217"
"142","Glass","Akhnaten","http://www.wikidata.org/entity/Q417738"
"143","Glass","Hydrogen Jukebox","http://www.wikidata.org/entity/Q3143733"
"144","Rossini","Tancredi","http://www.wikidata.org/entity/Q911443"
"145","Rossini","Le Comte Ory","http://www.wikidata.org/entity/Q734560"
"146","Nicolai","The Merry Wives of Windsor","http://www.wikidata.org/entity/Q615663"
"147","Shostakovich","Lady Macbeth of Mtsensk","http://www.wikidata.org/entity/Q48614"
"148","Verdi","Stiffelio","http://www.wikidata.org/entity/Q371584"
"149","Gordon","The Grapes of Wrath","http://www.wikidata.org/entity/Q7737554"
"150","Britten","Death in Venice","http://www.wikidata.org/entity/Q630476"
"151","Mozart","Il re pastore","http://www.wikidata.org/entity/Q470899"
"152","Smetana","The Bartered Bride","http://www.wikidata.org/entity/Q907745"
"153","Verdi","La forza del destino","http://www.wikidata.org/entity/Q212451"
"154","Tchaikovsky","Iolanta","http://www.wikidata.org/entity/Q1043372"
"155","Rossini","La donna del lago","http://www.wikidata.org/entity/Q220699"
"156","Corigliano","The Ghosts of Versailles","http://www.wikidata.org/entity/Q7736351"
"157","Ravel","L'Enfant et les sortilèges","http://www.wikidata.org/entity/Q267467"
"158","Offenbach","The Grand Duchess of Gerolstein","http://www.wikidata.org/entity/Q1213194"
"159","Offenbach","La Belle Hélène","http://www.wikidata.org/entity/Q1219408"
"160","Bolcom","A View from the Bridge","http://www.wikidata.org/entity/Q54992434"
"161","Verdi","Ernani","http://www.wikidata.org/entity/Q211279"
"162","Giordano","Fedora","http://www.wikidata.org/entity/Q1400824"
"163","Handel","Rinaldo","http://www.wikidata.org/entity/Q767249"
"164","Donizetti","Roberto Devereux","http://www.wikidata.org/entity/Q672708"
"165","Rossini","Semiramide","http://www.wikidata.org/entity/Q900744"
"166","Cavalli","La Calisto","http://www.wikidata.org/entity/Q536064"
"167","Wagner","Gotterdammerung","http://www.wikidata.org/entity/Q272029"
"168","Poulenc","Dialogues des Carmélites","http://www.wikidata.org/entity/Q1208527"
"169","Rossini","William Tell","http://www.wikidata.org/entity/Q729659"
"170","Rossini","Count Ory","http://www.wikidata.org/entity/Q734560"
"171","Ravel","L'Heure espagnole","http://www.wikidata.org/entity/Q593319"
"172","Rossini","Ermione","http://www.wikidata.org/entity/Q936702"
"173","Weinberg","The Passenger","http://www.wikidata.org/entity/Q822967"
"174","Adams","Doctor Atomic","http://www.wikidata.org/entity/Q1233821"
"175","DiChiera","Cyrano","http://www.wikidata.org/entity/Q5200576"
"176","Davies","The Lighthouse","http://www.wikidata.org/entity/Q3521580"
"177","Korngold","Die tote Stadt","http://www.wikidata.org/entity/Q1219611"
"178","Catán","Florencia en el Amazonas (Florencia in the Amazon)","http://www.wikidata.org/entity/Q5460844"
"179","Mozart","Die Zauberflote","http://www.wikidata.org/entity/Q5064"
"180","Golijov","Ainadamar","http://www.wikidata.org/entity/Q4697384"
"181","Wagner","Die Meistersinger von Nürnberg","http://www.wikidata.org/entity/Q465540"
"182","Cilea","Adriana Lecouvreur","http://www.wikidata.org/entity/Q375063"
"183","Offenbach","La Périchole","http://www.wikidata.org/entity/Q730336"
"184","Poulenc","Les Mamelles de Tirésias","http://www.wikidata.org/entity/Q4692200"
"185","Krása","Brundibár","http://www.wikidata.org/entity/Q565663"
"186","Danielpour","Margaret Garner","http://www.wikidata.org/entity/Q6759437"
"187","Massenet","Thais","http://www.wikidata.org/entity/Q1144467"
"188","Blanchard","Champion","http://www.wikidata.org/entity/Q13554491"
"189","Adams","The Death of Klinghoffer","http://www.wikidata.org/entity/Q605920"
"190","Mozart","Lucio Silla","http://www.wikidata.org/entity/Q943913"
"191","Handel","Partenope","http://www.wikidata.org/entity/Q954048"
"192","Glass","The Fall of the House of Usher","http://www.wikidata.org/entity/Q3520831"
"193","Handel","Orlando","http://www.wikidata.org/entity/Q946701"
"194","Verdi","Giovanna d'Arco","http://www.wikidata.org/entity/Q757134"
"195","Weill","Rise and Fall of the City of Mahagonny","http://www.wikidata.org/entity/Q760054"
"196","Adamo","Lysistrata, The Nude Goddess","http://www.wikidata.org/entity/Q6710250"
"197","Prokofiev","War and Peace","http://www.wikidata.org/entity/Q785515"
"198","Borodin","Prince Igor","http://www.wikidata.org/entity/Q55064700"
"199","Joplin","Treemonisha","http://www.wikidata.org/entity/Q775812"
"200","Thomson","Four Saints in Three Acts","http://www.wikidata.org/entity/Q5475468"
"201","Donizetti","Lucrezia Borgia","http://www.wikidata.org/entity/Q685501"
"202","Sullivan","Patience","http://www.wikidata.org/entity/Q3897647"
"203","Chabrier","L'Étoile","http://www.wikidata.org/entity/Q1197145"
"204","Wagner","The Rhinegold (Das Rheingold)","http://www.wikidata.org/entity/Q327717"
"205","Mozart","La finta giardiniera","http://www.wikidata.org/entity/Q785991"
"206","Sullivan","Iolanthe","http://www.wikidata.org/entity/Q3154075"
"207","Donizetti","La Fille du regiment","http://www.wikidata.org/entity/Q729568"
"208","Saariaho","L'Amour de loin","http://www.wikidata.org/entity/Q1093081"
"209","Donizetti","La Favorite","http://www.wikidata.org/entity/Q467394"
"210","Berlioz","La Damnation de Faust","http://www.wikidata.org/entity/Q1144992"
"211","Mascagni","L'amico Fritz","http://www.wikidata.org/entity/Q578706"
"212","Ruders","The Handmaid's Tale","http://www.wikidata.org/entity/Q7738734"
"213","Rossini","Il turco in Italia","http://www.wikidata.org/entity/Q477643"
"214","Handel","Tamerlano","http://www.wikidata.org/entity/Q2164275"
"215","Puccini","Sister Angelica","http://www.wikidata.org/entity/Q769394"
"216","Berlioz","Les Troyens","http://www.wikidata.org/entity/Q472325"
"217","Thomson","The Mother of Us All","http://www.wikidata.org/entity/Q7752429"
"218","Mozart","The Magic Flute (adapted)","http://www.wikidata.org/entity/Q5064"
"219","Dun","Tea: A Mirror of Soul","http://www.wikidata.org/entity/Q3981812"
"220","Verdi","I vespri siciliani","http://www.wikidata.org/entity/Q471645"
"221","Verdi","Il Corsaro","http://www.wikidata.org/entity/Q467289"
"222","Nyman","The Man Who Mistook His Wife for a Hat","http://www.wikidata.org/entity/Q2680386"
"223","Britten","The Burning Fiery Furnace","http://www.wikidata.org/entity/Q3520166"
"224","Aldridge","Elmer Gantry","http://www.wikidata.org/entity/Q5366558"
"225","Berg","Lulu","http://www.wikidata.org/entity/Q837545"
"226","Carlson","Anna Karenina","http://www.wikidata.org/entity/Q4767140"
"227","Massenet","Don Quichotte","http://www.wikidata.org/entity/Q727793"
"228","Britten","Curlew River","http://www.wikidata.org/entity/Q615696"
"229","Berlioz","Béatrice et Bénédict","http://www.wikidata.org/entity/Q791661"
"230","Krása","Brundibar","http://www.wikidata.org/entity/Q565663"
"231","Strauss","Die Frau ohne Schatten","http://www.wikidata.org/entity/Q1143019"
"232","Adams","A Flowering Tree","http://www.wikidata.org/entity/Q2148578"
"233","Haydn","Armida","http://www.wikidata.org/entity/Q238762"
"234","Strauss","Daphne","http://www.wikidata.org/entity/Q1165496"
"235","Wagner","Die Meistersinger von Nurnberg","http://www.wikidata.org/entity/Q465540"
"236","Tchaikovsky","Mazeppa","http://www.wikidata.org/entity/Q1081440"
"237","Bellini","Il Pirata","http://www.wikidata.org/entity/Q467292"
"238","Cimarosa","Il matrimonio segreto","http://www.wikidata.org/entity/Q428319"
"239","Donizetti","Maria Padilla","http://www.wikidata.org/entity/Q756150"
"240","Verdi","Macbeth (1847 original)","http://www.wikidata.org/entity/Q320363"
"241","Stravinsky","Oedipus rex","http://www.wikidata.org/entity/Q1891546"
"242","Prokofiev","Betrothal in a Monastery","http://www.wikidata.org/entity/Q2629201"
"243","Verdi","I masnadieri","http://www.wikidata.org/entity/Q466338"
"244","Verdi","I lombardi alla prima crociata","http://www.wikidata.org/entity/Q468625"
"245","Verdi","I due Foscari","http://www.wikidata.org/entity/Q468112"
"246","Rossini","Il viaggio a Reims","http://www.wikidata.org/entity/Q470983"
"247","Halévy","La Juive","http://www.wikidata.org/entity/Q339043"
"248","Heggie","It's A Wonderful Life","http://www.wikidata.org/entity/Q39074124"
"249","Szymanowski","King Roger","http://www.wikidata.org/entity/Q3041659"
"250","Verdi","Jérusalem","http://www.wikidata.org/entity/Q914332"
"251","Rossini","La Pietra del paragone","http://www.wikidata.org/entity/Q471573"
"252","Bellini","La straniera","http://www.wikidata.org/entity/Q785347"
"253","Massenet","Le Cid","http://www.wikidata.org/entity/Q899440"
"254","Puccini","Le Villi","http://www.wikidata.org/entity/Q845606"
"255","Donizetti","Linda di Chamounix","http://www.wikidata.org/entity/Q669382"
"256","Strauss","Intermezzo","http://www.wikidata.org/entity/Q1474467"
"257","Liebermann","The Picture of Dorian Gray","http://www.wikidata.org/entity/Q7757061"
"258","Glass","The Perfect American","http://www.wikidata.org/entity/Q3522206"
"259","Montemezzi","The Love of Three Kings","http://www.wikidata.org/entity/Q2342484"
"260","Prokofiev","The Love for Three Oranges","http://www.wikidata.org/entity/Q907735"
"261","Britten","The Little Sweep","http://www.wikidata.org/entity/Q467698"
"262","Glass","The Sound of A Voice","http://www.wikidata.org/entity/Q3522787"
"263","Donizetti","Viva la Mamma!","http://www.wikidata.org/entity/Q681820"
"264","Wagner","Twilight of the Gods","http://www.wikidata.org/entity/Q272029"
"265","Musgrave","A Christmas Carol","http://www.wikidata.org/entity/Q54996354"
"266","Rimsky-Korsakov","The Tsar's Bride","http://www.wikidata.org/entity/Q900225"
"267","Debussy","Pelleas et Melisande","http://www.wikidata.org/entity/Q368019"
"268","Glass","Satyagraha","http://www.wikidata.org/entity/Q3057300"
"269","Strauss","Ariadne on Naxos","http://www.wikidata.org/entity/Q654633"
"270","Rossini","Armida","http://www.wikidata.org/entity/Q777578"
"271","Glinka","Ruslan and Lyudmila","http://www.wikidata.org/entity/Q522408"
"272","Barber","Antony and Cleopatra","http://www.wikidata.org/entity/Q4777266"
"273","Rimsky-Korsakov","The Golden Cockerel","http://www.wikidata.org/entity/Q579026"
"274","Pepusch","The Beggar's Opera","http://www.wikidata.org/entity/Q1472110"
"275","Mechem","Tartuffe","http://www.wikidata.org/entity/Q7686879"
"276","Massenet","Hérodiade","http://www.wikidata.org/entity/Q1989023"
"277","Wallace","Harvey Milk","http://www.wikidata.org/entity/Q3783582"
"278","Poulenc","Dialogues des Carmelites","http://www.wikidata.org/entity/Q1208527"
"279","Busoni","Doktor Faust","http://www.wikidata.org/entity/Q1235069"
"280","Rachmaninoff","Francesca da Rimini","http://www.wikidata.org/entity/Q2418863"
"281","Zemlinsky","Der Zwerg","http://www.wikidata.org/entity/Q1198242"
"282","Glass","Galileo Galilei","http://www.wikidata.org/entity/Q3094742"
"283","Wagner","Der fliegende Hollander","http://www.wikidata.org/entity/Q114640"
"284","Humperdinck","Hansel und Gretel","http://www.wikidata.org/entity/Q1099668"
"285","Adès","The Exterminating Angel","http://www.wikidata.org/entity/Q47004984"
"286","Frid","The Diary of Anne Frank","http://www.wikidata.org/entity/Q7730106"
"287","Blitzstein","The Cradle Will Rock","http://www.wikidata.org/entity/Q54992382"
"288","Berlioz","The Damnation of Faust","http://www.wikidata.org/entity/Q1144992"
"289","Romberg","The Desert Song","http://www.wikidata.org/entity/Q7729805"
"290","Penderecki","The Devils of Loudun","http://www.wikidata.org/entity/Q939433"
"291","Glass","The Juniper Tree","http://www.wikidata.org/entity/Q3521453"
"292","Chin","Alice in Wonderland","http://www.wikidata.org/entity/Q54993321"
"293","Menotti","The Last Savage","http://www.wikidata.org/entity/Q3007234"
"294","Handel","Amadigi di Gaula","http://www.wikidata.org/entity/Q452022"
"295","Prokofiev","The Fiery Angel","http://www.wikidata.org/entity/Q2372929"
"296","Verdi","Alzira","http://www.wikidata.org/entity/Q450801"
"297","Handel","Almira","http://www.wikidata.org/entity/Q1547158"
"298","Strauss","Die schweigsame Frau","http://www.wikidata.org/entity/Q1219379"
"299","Strauss","Die ägyptische Helena","http://www.wikidata.org/entity/Q1220040"
"300","Wolf-Ferrari","Sly","http://www.wikidata.org/entity/Q1140351"
